claim_id,entity_id,created_at,claim_value,claim_reason,evidence_type,channel,entity_tenure_days,entity_total_activity_count,entity_prior_claim_count,entity_prior_claim_value,entity_prior_claim_rate,entity_expected_event_rate,entity_observed_event_rate,entity_rate_zscore,entity_velocity_30d,entity_distinct_counterparties_30d
CLM-42-000026,ENT-0030,2025-07-30T12:37:18.767Z,30.44,not_as_described,none_provided,direct_message_offer,4,3,0,0,0,0.27684,0,-1.0717,0,0
CLM-42-000027,ENT-0011,2025-08-03T00:37:32.232Z,24.37,quality_dispute,photo_visual,scheduled_listing,82,14,1,28.69,0.07142857142857142,0.4,0,-3.0551,0,0
CLM-42-000028,ENT-0002,2025-08-03T01:35:04.936Z,237.75,damaged_in_transit,photo_visual,live_event,86,21,17,1189.36,0.8095238095238095,0.4,0.333333,-0.6236,7,7
CLM-42-000029,ENT-0002,2025-08-05T15:43:00.514Z,88.91,not_as_described,third_party_record,live_event,88,17,18,1427.11,1.0588235294117647,0.4,0.470588,0.5941,8,8
CLM-42-000030,ENT-0002,2025-08-07T03:59:41.181Z,10.69,not_as_described,photo_visual,live_event,90,20,19,1516.02,0.95,0.4,0.45,0.4564,9,9
CLM-42-000031,ENT-0022,2025-08-10T14:08:08.694Z,25.39,damaged_in_transit,photo_visual,live_event,61,10,0,0,0,0.295827,0,-2.0496,0,0
CLM-42-000032,ENT-0022,2025-08-11T13:02:12.774Z,88.75,quality_dispute,photo_visual,scheduled_listing,62,11,1,25.39,0.09090909090909091,0.295827,0.090909,-1.4891,1,1
CLM-42-000033,ENT-0011,2025-08-12T12:20:39.712Z,22.95,not_as_described,photo_visual,live_event,91,13,2,53.06,0.15384615384615385,0.4,0.076923,-2.3778,1,1
CLM-42-000034,ENT-0001,2025-08-13T10:32:02.725Z,28.37,quality_dispute,photo_visual,live_event,1,2,0,0,0,0.288591,0,-0.9007,0,0
CLM-42-000035,ENT-0007,2025-08-14T22:15:42.223Z,48.46,damaged_in_transit,photo_visual,live_event,35,5,1,21.8,0.2,0.4,0.2,-0.9129,1,1
CLM-42-000036,ENT-0001,2025-08-15T20:40:11.915Z,26.83,quality_dispute,none_provided,live_event,3,11,1,28.37,0.09090909090909091,0.288591,0.090909,-1.447,1,1
CLM-42-000037,ENT-0002,2025-08-16T06:00:56.472Z,63.17,not_as_described,third_party_record,direct_message_offer,99,25,20,1526.71,0.8,0.4,0.28,-1.2247,7,7
CLM-42-000038,ENT-0001,2025-08-16T22:04:38.630Z,60.09,not_received,photo_visual,live_event,4,1,2,55.2,2,0.288591,2,3.7771,2,2
CLM-42-000039,ENT-0001,2025-08-17T08:40:38.299Z,14.86,damaged_in_transit,photo_visual,live_event,5,5,3,115.29,0.6,0.288591,0.6,1.5368,3,3
CLM-42-000040,ENT-0001,2025-08-17T23:53:54.328Z,71.19,not_received,none_provided,live_event,5,4,4,130.15,1,0.288591,1,3.1401,4,4
CLM-42-000041,ENT-0002,2025-08-18T12:41:38.203Z,181.27,damaged_in_transit,none_provided,scheduled_listing,101,15,21,1589.88,1.4,0.4,0.533333,1.0541,8,8
CLM-42-000042,ENT-0001,2025-08-18T13:42:03.501Z,15.17,damaged_in_transit,photo_visual,live_event,6,12,5,201.34,0.4166666666666667,0.288591,0.416667,0.9792,5,5
CLM-42-000043,ENT-0001,2025-08-20T21:10:49.226Z,92.43,damaged_in_transit,photo_visual,live_event,8,8,6,216.51,0.75,0.288591,0.75,2.8802,6,6
CLM-42-000044,ENT-0002,2025-08-21T07:09:34.975Z,38.88,unauthorized_charge,photo_visual,live_event,104,16,22,1771.15,1.375,0.4,0.5,0.8165,8,8
CLM-42-000045,ENT-0002,2025-08-21T20:29:42.057Z,96.69,not_received,photo_visual,live_event,104,20,23,1810.03,1.15,0.4,0.45,0.4564,9,9
CLM-42-000046,ENT-0002,2025-08-21T21:25:57.044Z,22.81,not_as_described,communication_log,direct_message_offer,104,20,24,1906.72,1.2,0.4,0.5,0.9129,10,10
CLM-42-000047,ENT-0001,2025-08-21T22:56:20.395Z,32.73,not_as_described,none_provided,scheduled_listing,9,9,7,308.94,0.7777777777777778,0.288591,0.777778,3.2389,7,7
CLM-42-000048,ENT-0001,2025-08-23T04:21:10.584Z,37.55,not_as_described,third_party_record,live_event,11,12,8,341.67,0.6666666666666666,0.288591,0.666667,2.8905,8,8
CLM-42-000049,ENT-0001,2025-08-23T12:40:49.403Z,34.93,not_received,none_provided,live_event,11,8,9,379.22,1.125,0.288591,1.125,5.2211,9,9
CLM-42-000050,ENT-0007,2025-08-23T13:19:46.358Z,79.94,not_as_described,photo_visual,live_event,44,8,2,70.26,0.25,0.4,0.25,-0.866,2,2
CLM-42-000051,ENT-0009,2025-08-24T04:36:42.071Z,19.91,not_as_described,third_party_record,live_event,75,15,0,0,0,0.4,0,-3.1623,0,0
CLM-42-000052,ENT-0001,2025-08-26T23:03:46.841Z,10.24,not_as_described,photo_visual,scheduled_listing,14,11,10,414.15,0.9090909090909091,0.288591,0.909091,4.5419,10,10
CLM-42-000053,ENT-0016,2025-08-27T09:14:31.498Z,13.82,not_as_described,third_party_record,live_event,73,14,0,0,0,0.4,0,-3.0551,0,0
CLM-42-000054,ENT-0002,2025-08-27T22:37:49.732Z,103.21,not_as_described,photo_visual,live_event,110,23,25,1929.53,1.0869565217391304,0.4,0.391304,-0.0851,9,9
CLM-42-000055,ENT-0001,2025-08-28T14:05:32.341Z,124.04,damaged_in_transit,photo_visual,direct_message_offer,16,13,11,424.39,0.8461538461538461,0.288591,0.846154,4.4367,11,11
CLM-42-000056,ENT-0001,2025-08-29T02:08:13.450Z,14.95,not_as_described,photo_visual,direct_message_offer,17,5,12,548.43,2.4,0.288591,2.4,10.4197,12,12
CLM-42-000057,ENT-0001,2025-08-29T10:53:44.885Z,61.83,not_received,photo_visual,scheduled_listing,17,9,13,563.38,1.4444444444444444,0.288591,1.444444,7.6528,13,13
CLM-42-000058,ENT-0001,2025-08-30T00:20:15.432Z,76.64,not_as_described,photo_visual,live_event,18,7,14,625.21,2,0.288591,2,9.9931,14,14
CLM-42-000059,ENT-0005,2025-08-30T09:05:48.087Z,20.64,not_as_described,photo_visual,live_event,11,12,0,0,0,0.4,0,-2.8284,0,0
CLM-42-000060,ENT-0001,2025-08-31T08:04:29.935Z,22.31,not_as_described,none_provided,scheduled_listing,19,12,15,701.85,1.25,0.288591,1.25,7.3502,15,15
CLM-42-000061,ENT-0019,2025-08-31T10:37:56.841Z,90.11,damaged_in_transit,photo_visual,live_event,78,13,0,0,0,0.4,0,-2.9439,0,0
CLM-42-000062,ENT-0001,2025-09-02T16:30:37.525Z,19.47,not_received,photo_visual,live_event,21,9,16,724.16,1.7777777777777777,0.288591,1.777778,9.8598,16,16
CLM-42-000063,ENT-0014,2025-09-02T17:27:41.874Z,36.31,not_as_described,photo_visual,live_event,24,13,0,0,0,0.212381,0,-1.8723,0,0
CLM-42-000064,ENT-0001,2025-09-03T10:27:58.652Z,383.06,not_as_described,third_party_record,scheduled_listing,22,5,17,743.63,3.4,0.288591,3.4,15.3547,17,17
CLM-42-000065,ENT-0005,2025-09-05T12:05:14.983Z,36.58,not_as_described,none_provided,live_event,17,3,1,20.64,0.3333333333333333,0.4,0.333333,-0.2357,1,1
CLM-42-000066,ENT-0001,2025-09-05T19:34:28.354Z,29.49,not_as_described,communication_log,scheduled_listing,24,13,18,1126.69,1.3846153846153846,0.288591,1.384615,8.7215,18,18
CLM-42-000067,ENT-0001,2025-09-06T03:36:29.247Z,8,unauthorized_charge,third_party_record,live_event,25,10,19,1156.18,1.9,0.288591,1.9,11.2462,19,19
CLM-42-000068,ENT-0002,2025-09-06T07:57:57.299Z,33.3,not_as_described,photo_visual,live_event,120,27,26,2032.74,0.9629629629629629,0.4,0.222222,-1.8856,6,6
CLM-42-000069,ENT-0013,2025-09-06T11:21:06.098Z,15.37,damaged_in_transit,photo_visual,live_event,78,12,1,20.15,0.08333333333333333,0.4,0,-2.8284,0,0
CLM-42-000070,ENT-0036,2025-09-07T00:47:32.542Z,113.34,not_as_described,none_provided,live_event,95,25,0,0,0,0.4,0,-4.0825,0,0
CLM-42-000071,ENT-0001,2025-09-07T18:07:07.266Z,51.18,not_received,photo_visual,scheduled_listing,26,5,20,1164.18,4,0.288591,4,18.3157,20,20
CLM-42-000072,ENT-0001,2025-09-09T07:15:58.301Z,22.08,unauthorized_charge,communication_log,scheduled_listing,28,10,21,1215.36,2.1,0.288591,2.1,12.642,21,21
CLM-42-000073,ENT-0010,2025-09-09T09:12:45.359Z,12.06,damaged_in_transit,photo_visual,live_event,125,20,2,237.65,0.1,0.4,0,-3.6515,0,0
CLM-42-000074,ENT-0009,2025-09-11T19:15:05.956Z,33.39,not_as_described,none_provided,live_event,93,16,1,19.91,0.0625,0.4,0.0625,-2.7557,1,1
CLM-42-000075,ENT-0008,2025-09-13T17:56:33.221Z,35.41,not_received,none_provided,scheduled_listing,6,9,0,0,0,0.4,0,-2.4495,0,0
CLM-42-000076,ENT-0002,2025-09-14T15:26:07.524Z,71.26,damaged_in_transit,communication_log,live_event,128,29,27,2066.04,0.9310344827586207,0.4,0.241379,-1.7436,7,7
CLM-42-000077,ENT-0001,2025-09-15T02:39:10.928Z,10.91,not_as_described,none_provided,live_event,34,13,22,1237.44,1.6923076923076923,0.288591,1.538462,9.9457,20,20
CLM-42-000078,ENT-0001,2025-09-16T12:01:50.648Z,28.55,not_as_described,none_provided,live_event,35,7,23,1248.35,3.2857142857142856,0.288591,2.714286,14.1639,19,19
CLM-42-000079,ENT-0001,2025-09-18T00:42:15.850Z,38.71,not_as_described,none_provided,scheduled_listing,37,10,24,1276.9,2.4,0.288591,1.8,10.5483,18,18
CLM-42-000080,ENT-0007,2025-09-18T15:32:14.734Z,53.62,quality_dispute,photo_visual,scheduled_listing,70,18,3,150.2,0.16666666666666666,0.4,0.055556,-2.983,1,1
CLM-42-000081,ENT-0002,2025-09-19T10:05:23.905Z,38.81,not_received,photo_visual,direct_message_offer,133,31,28,2137.3,0.9032258064516129,0.4,0.193548,-2.3464,6,6
CLM-42-000082,ENT-0001,2025-09-21T01:32:14.160Z,30.98,not_as_described,none_provided,live_event,40,7,25,1315.61,3.5714285714285716,0.288591,2.428571,12.4956,17,17
CLM-42-000083,ENT-0001,2025-09-21T04:50:36.453Z,51.59,damaged_in_transit,photo_visual,live_event,40,15,26,1346.59,1.7333333333333334,0.288591,1.2,7.7904,18,18
CLM-42-000084,ENT-0005,2025-09-22T17:43:18.000Z,90.54,quality_dispute,photo_visual,scheduled_listing,34,10,2,57.22,0.2,0.4,0.2,-1.291,2,2
CLM-42-000085,ENT-0001,2025-09-23T08:15:20.448Z,27.16,not_as_described,photo_visual,scheduled_listing,42,7,27,1398.18,3.857142857142857,0.288591,2.428571,12.4956,17,17
CLM-42-000086,ENT-0011,2025-09-23T13:29:47.532Z,45.01,quality_dispute,none_provided,live_event,133,20,3,76.01,0.15,0.4,0,-3.6515,0,0
CLM-42-000087,ENT-0008,2025-09-24T20:44:09.062Z,12.43,not_received,communication_log,direct_message_offer,17,5,1,35.41,0.2,0.4,0.2,-0.9129,1,1
CLM-42-000088,ENT-0002,2025-09-26T12:52:53.577Z,68.48,not_received,none_provided,live_event,140,21,29,2176.11,1.380952380952381,0.4,0.190476,-1.9599,4,4
CLM-42-000089,ENT-0001,2025-09-26T18:34:40.346Z,8,not_received,none_provided,live_event,45,6,28,1425.34,4.666666666666667,0.288591,2.833333,13.7568,17,17
CLM-42-000090,ENT-0001,2025-09-27T22:41:06.690Z,36.93,damaged_in_transit,photo_visual,live_event,46,13,29,1433.34,2.230769230769231,0.288591,1.307692,8.1094,17,17
CLM-42-000091,ENT-0002,2025-09-28T13:44:27.066Z,18.06,not_as_described,third_party_record,scheduled_listing,142,25,30,2244.59,1.2,0.4,0.16,-2.4495,4,4
CLM-42-000092,ENT-0001,2025-10-02T10:58:39.831Z,13.51,not_as_described,photo_visual,direct_message_offer,51,16,30,1470.27,1.875,0.288591,0.875,5.1768,14,14
CLM-42-000093,ENT-0001,2025-10-02T11:20:46.356Z,23.76,not_as_described,none_provided,live_event,51,18,31,1483.78,1.7222222222222223,0.288591,0.833333,5.1007,15,15
CLM-42-000094,ENT-0001,2025-10-02T12:57:30.503Z,27.71,not_received,none_provided,scheduled_listing,51,17,32,1507.54,1.8823529411764706,0.288591,0.941176,5.9383,16,15
CLM-42-000095,ENT-0001,2025-10-03T18:45:18.159Z,91.98,not_received,none_provided,scheduled_listing,52,17,33,1535.25,1.9411764705882353,0.288591,0.882353,5.403,15,13
CLM-42-000096,ENT-0002,2025-10-04T01:23:29.943Z,61.61,not_received,photo_visual,direct_message_offer,148,31,31,2262.65,1,0.4,0.16129,-2.713,5,5
CLM-42-000097,ENT-0004,2025-10-04T12:36:15.305Z,20.32,not_as_described,communication_log,live_event,5,4,0,0,0,0.4,0,-1.633,0,0
CLM-42-000098,ENT-0002,2025-10-04T20:32:42.000Z,18.97,quality_dispute,third_party_record,scheduled_listing,148,29,32,2324.26,1.103448275862069,0.4,0.206897,-2.1227,6,6
CLM-42-000099,ENT-0028,2025-10-04T21:15:08.637Z,76,not_as_described,photo_visual,live_event,162,24,0,0,0,0.4,0,-4,0,0
CLM-42-000100,ENT-0001,2025-10-04T23:05:28.670Z,24.85,not_as_described,third_party_record,live_event,53,10,34,1627.23,3.4,0.288591,1.6,9.1524,16,14
CLM-42-000101,ENT-0005,2025-10-06T15:14:24.302Z,60.62,unauthorized_charge,photo_visual,direct_message_offer,48,14,3,147.76,0.21428571428571427,0.4,0.071429,-2.5095,1,1
CLM-42-000102,ENT-0001,2025-10-06T16:15:36.891Z,17.08,not_as_described,third_party_record,scheduled_listing,55,14,35,1652.08,2.5,0.288591,1.071429,6.4645,15,13
CLM-42-000103,ENT-0001,2025-10-07T02:24:56.822Z,103,quality_dispute,photo_visual,scheduled_listing,56,14,36,1669.16,2.5714285714285716,0.288591,1.142857,7.0543,16,14
CLM-42-000104,ENT-0012,2025-10-07T04:32:37.034Z,79.5,damaged_in_transit,photo_visual,direct_message_offer,67,18,0,0,0,0.4,0,-3.4641,0,0
CLM-42-000105,ENT-0001,2025-10-08T04:32:57.702Z,26.19,quality_dispute,none_provided,live_event,57,14,37,1772.16,2.642857142857143,0.288591,1.142857,7.0543,16,14
CLM-42-000106,ENT-0035,2025-10-08T12:33:55.908Z,169.36,quality_dispute,photo_visual,live_event,257,39,0,0,0,0.4,0,-5.099,0,0
CLM-42-000107,ENT-0008,2025-10-09T23:39:41.823Z,28.87,not_received,photo_visual,scheduled_listing,32,7,2,47.84,0.2857142857142857,0.4,0.285714,-0.6172,2,2
CLM-42-000108,ENT-0005,2025-10-10T08:03:03.652Z,25.44,not_as_described,photo_visual,live_event,52,12,4,208.38,0.3333333333333333,0.4,0.166667,-1.6499,2,2
CLM-42-000109,ENT-0001,2025-10-10T09:38:51.371Z,100.73,not_received,none_provided,live_event,59,9,38,1798.35,4.222222222222222,0.288591,1.777778,9.8598,16,14
CLM-42-000110,ENT-0005,2025-10-10T20:27:25.768Z,149.06,not_as_described,none_provided,live_event,52,12,5,233.82,0.4166666666666667,0.4,0.25,-1.0607,3,3
CLM-42-000111,ENT-0001,2025-10-11T16:21:58.155Z,98.45,quality_dispute,none_provided,live_event,60,11,39,1899.08,3.5454545454545454,0.288591,1.545455,9.1999,17,15
CLM-42-000112,ENT-0001,2025-10-12T04:59:32.252Z,71.68,quality_dispute,third_party_record,live_event,61,20,40,1997.53,2,0.288591,0.9,6.0346,18,16
CLM-42-000113,ENT-0001,2025-10-12T06:07:16.508Z,64.16,not_as_described,none_provided,scheduled_listing,61,12,41,2069.21,3.4166666666666665,0.288591,1.583333,9.8986,19,17
CLM-42-000114,ENT-0001,2025-10-13T02:41:12.671Z,44.42,not_received,none_provided,direct_message_offer,62,16,42,2133.37,2.625,0.288591,1.25,8.4873,20,17
CLM-42-000115,ENT-0001,2025-10-13T10:07:29.453Z,84.32,unauthorized_charge,third_party_record,live_event,62,11,43,2177.79,3.909090909090909,0.288591,1.909091,11.8616,21,18
CLM-42-000116,ENT-0001,2025-10-15T08:08:21.817Z,45.71,not_as_described,none_provided,live_event,64,13,44,2262.11,3.3846153846153846,0.288591,1.615385,10.5578,21,18
CLM-42-000117,ENT-0007,2025-10-16T13:20:55.894Z,40.81,not_as_described,none_provided,scheduled_listing,98,25,4,203.82,0.16,0.4,0.04,-3.6742,1,1
CLM-42-000118,ENT-0001,2025-10-17T09:53:42.158Z,63.45,not_received,photo_visual,live_event,66,19,45,2307.82,2.3684210526315788,0.288591,1.105263,7.8564,21,18
CLM-42-000119,ENT-0001,2025-10-19T00:58:07.027Z,76.68,not_as_described,photo_visual,scheduled_listing,68,21,46,2371.27,2.1904761904761907,0.288591,1,7.195,21,18
CLM-42-000120,ENT-0001,2025-10-19T04:06:46.397Z,15.17,quality_dispute,photo_visual,scheduled_listing,68,12,47,2447.95,3.9166666666666665,0.288591,1.833333,11.8099,22,19
CLM-42-000121,ENT-0001,2025-10-20T00:27:19.327Z,64.74,quality_dispute,none_provided,direct_message_offer,69,11,48,2463.12,4.363636363636363,0.288591,2.090909,13.1925,23,20
CLM-42-000122,ENT-0001,2025-10-20T10:37:27.224Z,67.47,not_received,none_provided,scheduled_listing,69,13,49,2527.86,3.769230769230769,0.288591,1.846154,12.3941,24,21
CLM-42-000123,ENT-0001,2025-10-22T17:42:59.178Z,27.05,not_received,photo_visual,scheduled_listing,71,18,50,2595.33,2.7777777777777777,0.288591,1.277778,9.2622,23,20
CLM-42-000124,ENT-0001,2025-10-23T05:44:15.924Z,49.24,damaged_in_transit,photo_visual,scheduled_listing,72,14,51,2622.38,3.642857142857143,0.288591,1.714286,11.7731,24,21
CLM-42-000125,ENT-0002,2025-10-23T08:32:34.606Z,63.64,damaged_in_transit,photo_visual,live_event,167,29,33,2343.23,1.1379310344827587,0.4,0.137931,-2.8808,4,4
CLM-42-000126,ENT-0001,2025-10-23T18:25:02.421Z,67.82,unauthorized_charge,photo_visual,live_event,72,17,52,2671.62,3.0588235294117645,0.288591,1.411765,10.2205,24,21
CLM-42-000127,ENT-0001,2025-10-24T01:24:45.025Z,58.75,not_as_described,photo_visual,live_event,73,22,53,2739.44,2.409090909090909,0.288591,1.136364,8.7759,25,22
CLM-42-000128,ENT-0025,2025-10-24T21:36:40.626Z,22.72,quality_dispute,photo_visual,live_event,79,13,0,0,0,0.4,0,-2.9439,0,0
CLM-42-000129,ENT-0001,2025-10-24T23:20:28.726Z,67.67,damaged_in_transit,photo_visual,live_event,73,11,54,2798.19,4.909090909090909,0.288591,2.363636,15.1888,26,23
CLM-42-000130,ENT-0001,2025-10-25T03:09:01.280Z,34.19,damaged_in_transit,photo_visual,live_event,74,18,55,2865.86,3.0555555555555554,0.288591,1.5,11.343,27,24
CLM-42-000131,ENT-0011,2025-10-25T09:52:03.967Z,82.11,damaged_in_transit,photo_visual,live_event,165,30,4,121.02,0.13333333333333333,0.4,0,-4.4721,0,0
CLM-42-000132,ENT-0016,2025-10-25T17:03:15.189Z,105.63,not_as_described,communication_log,live_event,132,24,1,13.82,0.041666666666666664,0.4,0,-4,0,0
CLM-42-000133,ENT-0009,2025-10-26T01:11:39.748Z,217.91,not_as_described,none_provided,live_event,138,31,2,53.3,0.06451612903225806,0.4,0,-4.5461,0,0
CLM-42-000134,ENT-0001,2025-10-27T02:22:21.804Z,36.21,not_received,none_provided,live_event,76,18,56,2900.05,3.111111111111111,0.288591,1.5,11.343,27,24
CLM-42-000135,ENT-0002,2025-10-28T17:46:12.347Z,25.85,not_as_described,photo_visual,scheduled_listing,172,34,34,2406.87,1,0.4,0.088235,-3.7107,3,3
CLM-42-000136,ENT-0002,2025-10-28T22:16:55.494Z,84.06,not_as_described,communication_log,scheduled_listing,172,26,35,2432.72,1.3461538461538463,0.4,0.153846,-2.5621,4,4
CLM-42-000137,ENT-0012,2025-10-29T14:50:50.481Z,60.77,not_as_described,photo_visual,direct_message_offer,89,24,1,79.5,0.041666666666666664,0.4,0.041667,-3.5833,1,1
CLM-42-000138,ENT-0001,2025-10-29T16:22:28.626Z,23.22,damaged_in_transit,photo_visual,live_event,78,23,57,2936.26,2.4782608695652173,0.288591,1.173913,9.3705,27,24
CLM-42-000139,ENT-0008,2025-10-30T14:21:23.111Z,36.7,not_as_described,photo_visual,live_event,53,16,3,76.71,0.1875,0.4,0.0625,-2.7557,1,1
CLM-42-000140,ENT-0001,2025-10-30T22:27:59.216Z,48.13,not_as_described,third_party_record,scheduled_listing,79,13,58,2959.48,4.461538461538462,0.288591,2.153846,14.8426,28,25
CLM-42-000141,ENT-0001,2025-10-31T11:05:24.088Z,245.19,not_as_described,photo_visual,live_event,80,18,59,3007.61,3.2777777777777777,0.288591,1.611111,12.3833,29,26
CLM-42-000142,ENT-0009,2025-10-31T18:11:17.769Z,45.3,damaged_in_transit,photo_visual,live_event,143,21,3,271.21,0.14285714285714285,0.4,0.047619,-3.2962,1,1
CLM-42-000143,ENT-0004,2025-10-31T21:49:48.853Z,25.65,not_as_described,third_party_record,scheduled_listing,32,9,1,20.32,0.1111111111111111,0.4,0.111111,-1.7691,1,1
CLM-42-000144,ENT-0001,2025-11-01T00:10:34.326Z,42.14,not_received,none_provided,live_event,81,15,60,3252.8,4,0.288591,2,14.6285,30,27
CLM-42-000145,ENT-0002,2025-11-02T14:06:19.792Z,28.01,not_as_described,photo_visual,scheduled_listing,177,30,36,2516.78,1.2,0.4,0.166667,-2.6087,5,5
CLM-42-000146,ENT-0002,2025-11-02T19:53:05.886Z,36.05,unauthorized_charge,none_provided,scheduled_listing,177,29,37,2544.79,1.2758620689655173,0.4,0.206897,-2.1227,6,6
CLM-42-000147,ENT-0004,2025-11-03T09:02:35.899Z,54.14,not_received,photo_visual,scheduled_listing,35,8,2,45.97,0.25,0.4,0.25,-0.866,2,2
CLM-42-000148,ENT-0012,2025-11-03T10:00:16.775Z,64.09,damaged_in_transit,photo_visual,scheduled_listing,94,18,2,140.27,0.1111111111111111,0.4,0.111111,-2.5019,2,2
CLM-42-000149,ENT-0011,2025-11-05T01:44:43.327Z,89.01,quality_dispute,none_provided,live_event,176,30,5,203.13,0.16666666666666666,0.4,0.033333,-4.0995,1,1
CLM-42-000150,ENT-0013,2025-11-05T17:38:01.578Z,30.53,quality_dispute,photo_visual,live_event,138,26,2,35.52,0.07692307692307693,0.4,0,-4.1633,0,0
CLM-42-000151,ENT-0004,2025-11-06T02:06:22.849Z,59.1,not_received,photo_visual,scheduled_listing,38,6,3,100.11,0.5,0.4,0.333333,-0.3333,2,2
CLM-42-000152,ENT-0002,2025-11-06T02:51:37.094Z,44.32,damaged_in_transit,third_party_record,direct_message_offer,181,36,38,2580.84,1.0555555555555556,0.4,0.138889,-3.1979,5,5
CLM-42-000153,ENT-0027,2025-11-08T03:01:58.465Z,91.32,not_as_described,photo_visual,live_event,83,13,0,0,0,0.4,0,-2.9439,0,0
CLM-42-000154,ENT-0109,2025-11-09T05:04:44.721Z,23.06,damaged_in_transit,photo_visual,scheduled_listing,89,20,0,0,0,0.28243,0,-2.8057,0,0
